,opticslabel
137770,-1
137771,-1
137772,39
137773,72
137774,-1
137775,38
137776,33
137777,20
137778,77
137779,-1
137780,56
137781,-1
137782,-1
137783,63
137784,-1
137785,-1
137786,13
137787,97
137788,43
137789,-1
137790,-1
137791,68
137792,-1
137793,-1
137794,-1
137795,-1
137796,55
137797,-1
137798,-1
137799,-1
137800,55
137801,-1
137802,-1
137803,-1
137804,-1
137805,-1
137806,89
137807,-1
137808,56
137809,58
137810,-1
137811,-1
137812,48
137813,-1
137814,58
137815,-1
137816,-1
137817,79
137818,102
137819,102
137820,-1
137821,-1
137822,-1
137823,-1
137824,-1
137825,-1
137826,3
137827,64
137828,-1
137829,13
137830,-1
137831,-1
137832,32
137833,-1
137834,-1
137835,63
137836,-1
137837,-1
137838,101
137839,79
137840,81
137841,-1
137842,16
137843,-1
137844,-1
137845,-1
137846,-1
137847,14
137848,-1
137849,-1
137850,10
137851,-1
137852,-1
137853,-1
137854,-1
137855,-1
137856,7
137857,-1
137858,70
137859,53
137860,-1
137861,-1
137862,-1
137863,-1
137864,-1
137865,52
137866,-1
137867,-1
137868,33
137869,-1
137870,35
137871,58
137872,-1
137873,40
137874,70
137875,-1
137876,-1
137877,-1
137878,-1
137879,-1
137880,-1
137881,89
137882,-1
137883,-1
137884,-1
137885,-1
137886,61
137887,91
137888,-1
137889,-1
137890,41
137891,107
137892,-1
137893,-1
137894,-1
137895,-1
137896,-1
137897,96
137898,-1
137899,-1
137900,-1
137901,-1
137902,82
137903,-1
137904,-1
137905,-1
137906,-1
137907,-1
137908,25
137909,85
137910,-1
137911,-1
137912,-1
137913,-1
137914,37
137915,-1
137916,-1
137917,-1
137918,13
137919,-1
137920,-1
137921,-1
137922,-1
137923,50
137924,64
137925,69
137926,99
137927,41
137928,63
137929,-1
137930,-1
137931,64
137932,81
137933,-1
137934,35
137935,37
137936,-1
137937,4
137938,104
137939,-1
137940,-1
137941,-1
137942,35
137943,102
137944,-1
137945,-1
137946,-1
137947,59
137948,28
137949,63
137950,-1
137951,63
137952,-1
137953,90
137954,89
137955,-1
137956,-1
137957,97
137958,-1
137959,77
137960,-1
137961,-1
137962,-1
137963,36
137964,20
137965,-1
137966,39
137967,58
137968,-1
137969,-1
137970,14
137971,-1
137972,-1
137973,-1
137974,-1
137975,63
137976,61
137977,-1
137978,-1
137979,-1
137980,-1
137981,-1
137982,54
137983,-1
137984,15
137985,-1
137986,-1
137987,-1
137988,74
137989,8
137990,83
137991,16
137992,-1
137993,16
137994,-1
137995,-1
137996,78
137997,25
137998,-1
137999,-1
138000,-1
138001,-1
138002,-1
138003,27
138004,-1
138005,91
138006,-1
138007,-1
138008,-1
138009,-1
138010,79
138011,91
138012,55
138013,-1
138014,16
138015,62
138016,23
138017,39
138018,-1
138019,82
138020,77
138021,-1
138022,-1
138023,-1
138024,-1
138025,81
138026,-1
138027,-1
138028,72
138029,-1
138030,-1
138031,-1
138032,-1
138033,-1
138034,-1
138035,-1
138036,80
138037,-1
138038,16
138039,-1
138040,-1
138041,-1
138042,33
138043,32
138044,-1
138045,-1
138046,16
138047,-1
138048,30
138049,6
138050,-1
138051,-1
138052,-1
138053,52
138054,14
138055,75
138056,-1
138057,-1
138058,18
138059,-1
138060,-1
138061,-1
138062,-1
138063,88
138064,-1
138065,83
138066,-1
138067,-1
138068,-1
138069,-1
138070,14
138071,-1
138072,-1
138073,-1
138074,-1
138075,107
138076,-1
138077,-1
138078,37
138079,-1
138080,80
138081,16
138082,-1
138083,-1
138084,37
138085,-1
138086,-1
138087,-1
138088,-1
138089,5
138090,60
138091,103
138092,-1
138093,-1
138094,54
138095,89
138096,-1
138097,37
138098,-1
138099,68
138100,-1
138101,-1
138102,-1
138103,80
138104,-1
138105,-1
138106,-1
138107,-1
138108,37
138109,83
138110,-1
138111,-1
138112,83
138113,43
138114,-1
138115,7
138116,22
138117,-1
138118,-1
138119,54
138120,-1
138121,63
138122,37
138123,35
138124,5
138125,-1
138126,-1
138127,-1
138128,-1
138129,-1
138130,57
138131,-1
138132,37
138133,60
138134,26
138135,-1
138136,-1
138137,-1
138138,-1
138139,-1
138140,-1
138141,-1
138142,-1
138143,-1
138144,-1
138145,26
138146,81
138147,-1
138148,-1
138149,107
138150,107
138151,-1
138152,89
138153,77
138154,63
138155,20
138156,-1
138157,-1
138158,-1
138159,-1
138160,-1
138161,-1
138162,-1
138163,-1
138164,-1
138165,33
138166,-1
138167,25
138168,59
138169,61
138170,16
138171,-1
138172,-1
138173,-1
138174,-1
138175,25
138176,-1
138177,-1
138178,25
138179,105
138180,22
138181,-1
138182,-1
138183,15
138184,14
138185,-1
138186,89
138187,-1
138188,27
138189,-1
138190,68
138191,-1
138192,-1
138193,-1
138194,-1
138195,-1
138196,-1
138197,52
138198,-1
138199,-1
138200,-1
138201,-1
138202,-1
138203,-1
138204,-1
138205,90
138206,101
138207,75
138208,-1
138209,16
138210,-1
138211,37
138212,-1
138213,91
138214,-1
138215,-1
138216,20
138217,-1
138218,-1
138219,-1
138220,4
138221,61
138222,77
138223,-1
138224,-1
138225,61
138226,82
138227,9
138228,69
138229,81
138230,-1
138231,-1
138232,-1
138233,-1
138234,-1
138235,-1
138236,-1
138237,-1
138238,72
138239,16
138240,4
138241,-1
138242,-1
138243,-1
138244,-1
138245,-1
138246,-1
138247,-1
138248,-1
138249,-1
138250,-1
138251,-1
138252,-1
138253,4
138254,35
138255,5
138256,-1
138257,62
138258,16
138259,-1
138260,103
138261,32
138262,6
138263,84
138264,-1
138265,-1
138266,-1
138267,-1
138268,104
138269,-1
138270,-1
138271,-1
138272,16
138273,-1
138274,-1
138275,7
138276,-1
138277,-1
138278,-1
138279,-1
138280,-1
138281,-1
138282,-1
138283,-1
138284,61
138285,37
138286,-1
138287,105
138288,-1
138289,-1
138290,-1
138291,51
138292,50
138293,-1
138294,-1
138295,57
138296,-1
138297,-1
138298,72
138299,-1
138300,17
138301,-1
138302,-1
138303,-1
138304,88
138305,-1
138306,-1
138307,-1
138308,-1
138309,-1
138310,90
138311,67
138312,-1
138313,-1
138314,-1
138315,69
138316,-1
138317,-1
138318,-1
138319,52
138320,-1
138321,12
138322,-1
138323,-1
138324,-1
138325,-1
138326,-1
138327,37
138328,16
138329,33
138330,52
138331,-1
138332,82
138333,-1
138334,-1
138335,-1
138336,83
138337,56
138338,-1
138339,-1
138340,91
138341,-1
138342,34
138343,-1
138344,-1
138345,17
138346,9
138347,-1
138348,-1
138349,78
138350,11
138351,-1
138352,55
138353,-1
138354,22
138355,9
138356,8
138357,81
138358,-1
138359,-1
138360,78
138361,-1
138362,78
138363,-1
138364,-1
138365,-1
138366,-1
138367,-1
138368,-1
138369,-1
138370,40
138371,-1
138372,-1
138373,-1
138374,-1
138375,-1
138376,-1
138377,-1
138378,63
138379,20
138380,15
138381,-1
138382,-1
138383,63
138384,-1
138385,-1
138386,93
138387,77
138388,102
138389,-1
138390,-1
138391,-1
138392,54
138393,37
138394,-1
138395,-1
138396,-1
138397,-1
138398,49
138399,-1
138400,-1
138401,92
138402,9
138403,-1
138404,19
138405,-1
138406,-1
138407,69
138408,94
138409,-1
138410,17
138411,64
138412,30
138413,84
138414,89
138415,70
138416,-1
138417,9
138418,-1
138419,-1
138420,49
138421,-1
138422,-1
138423,68
138424,-1
138425,67
138426,37
138427,96
138428,-1
138429,-1
138430,78
138431,-1
138432,16
138433,-1
138434,27
138435,-1
138436,58
138437,44
138438,-1
138439,37
138440,-1
138441,-1
138442,11
138443,-1
138444,-1
138445,24
138446,-1
138447,-1
138448,68
138449,-1
138450,-1
138451,-1
138452,-1
138453,-1
138454,-1
138455,-1
138456,95
138457,31
138458,25
138459,-1
138460,107
138461,-1
138462,-1
138463,90
138464,-1
138465,-1
138466,31
138467,-1
138468,-1
138469,-1
138470,9
138471,-1
138472,58
138473,-1
138474,-1
138475,70
138476,37
138477,-1
138478,37
138479,72
138480,-1
138481,-1
138482,-1
138483,-1
138484,95
138485,-1
138486,-1
138487,-1
138488,9
138489,-1
138490,-1
138491,-1
138492,9
138493,-1
138494,-1
138495,64
138496,-1
138497,57
138498,31
138499,64
138500,95
138501,-1
138502,41
138503,37
138504,-1
138505,-1
138506,77
138507,-1
138508,89
138509,-1
138510,-1
138511,50
138512,-1
138513,-1
138514,-1
138515,-1
138516,48
138517,-1
138518,-1
138519,63
138520,-1
138521,17
138522,37
138523,-1
138524,38
138525,-1
138526,-1
138527,-1
138528,-1
138529,-1
138530,63
138531,32
138532,-1
138533,-1
138534,75
138535,-1
138536,2
138537,30
138538,-1
138539,-1
138540,-1
138541,-1
138542,16
138543,-1
138544,-1
138545,-1
138546,36
138547,97
138548,101
138549,-1
138550,92
138551,58
138552,37
138553,37
138554,41
138555,98
138556,-1
138557,70
138558,25
138559,-1
138560,-1
138561,43
138562,85
138563,-1
138564,-1
138565,-1
138566,15
138567,26
138568,-1
138569,-1
138570,-1
138571,81
138572,37
138573,5
138574,38
138575,61
138576,-1
138577,4
138578,-1
138579,-1
138580,-1
138581,58
138582,-1
138583,-1
138584,-1
138585,-1
138586,41
138587,-1
138588,-1
138589,15
138590,-1
138591,-1
138592,-1
138593,-1
138594,-1
138595,-1
138596,27
138597,-1
138598,-1
138599,1
138600,107
138601,-1
138602,-1
138603,-1
138604,-1
138605,-1
138606,-1
138607,37
138608,-1
138609,26
138610,-1
138611,-1
138612,-1
138613,-1
138614,-1
138615,-1
138616,-1
138617,-1
138618,-1
138619,-1
138620,-1
138621,-1
138622,-1
138623,98
138624,23
138625,37
138626,63
138627,-1
138628,-1
138629,-1
138630,-1
138631,-1
138632,101
138633,-1
138634,-1
138635,26
138636,37
138637,-1
138638,64
138639,-1
138640,40
138641,-1
138642,-1
138643,-1
138644,41
138645,-1
138646,-1
138647,-1
138648,-1
138649,-1
138650,-1
138651,-1
138652,-1
138653,-1
138654,-1
138655,-1
138656,61
138657,-1
138658,-1
138659,-1
138660,13
138661,-1
138662,-1
138663,-1
138664,74
138665,-1
138666,86
138667,-1
138668,-1
138669,63
138670,73
138671,58
138672,40
138673,-1
138674,-1
138675,-1
138676,40
138677,-1
138678,102
138679,-1
138680,-1
138681,86
138682,98
138683,-1
138684,82
138685,71
138686,-1
138687,-1
138688,20
138689,50
138690,72
138691,-1
138692,-1
138693,53
138694,-1
138695,-1
138696,-1
138697,-1
138698,-1
138699,-1
138700,-1
138701,-1
138702,-1
138703,-1
138704,-1
138705,-1
138706,93
138707,91
138708,-1
138709,-1
138710,-1
138711,-1
138712,-1
138713,99
138714,-1
138715,-1
138716,-1
138717,-1
138718,-1
138719,-1
138720,-1
138721,-1
138722,-1
138723,-1
138724,-1
138725,-1
138726,-1
138727,-1
138728,-1
138729,-1
138730,-1
138731,50
138732,35
138733,-1
138734,32
138735,-1
138736,-1
138737,78
138738,-1
138739,-1
138740,81
138741,-1
138742,-1
138743,90
138744,-1
138745,32
138746,73
138747,-1
138748,89
138749,-1
138750,95
138751,-1
138752,100
138753,-1
138754,6
138755,-1
138756,-1
138757,-1
138758,-1
138759,-1
138760,-1
138761,68
138762,21
138763,-1
138764,28
138765,-1
138766,17
138767,-1
138768,-1
138769,64
138770,-1
138771,78
138772,-1
138773,10
138774,45
138775,66
138776,-1
138777,77
138778,33
138779,92
138780,64
138781,55
138782,77
138783,6
138784,21
138785,-1
138786,-1
138787,-1
138788,-1
138789,-1
138790,34
138791,37
138792,-1
138793,36
138794,-1
138795,31
138796,-1
138797,-1
138798,-1
138799,-1
138800,-1
138801,-1
138802,-1
138803,59
138804,3
138805,-1
138806,-1
138807,-1
138808,-1
138809,78
138810,62
138811,12
138812,37
138813,-1
138814,32
138815,-1
138816,-1
138817,-1
138818,-1
138819,103
138820,-1
138821,-1
138822,-1
138823,-1
138824,44
138825,-1
138826,-1
138827,-1
138828,104
138829,7
138830,-1
138831,-1
138832,-1
138833,61
138834,35
138835,-1
138836,-1
138837,-1
138838,27
138839,16
138840,-1
138841,-1
138842,-1
138843,-1
138844,61
138845,-1
138846,-1
138847,85
138848,-1
138849,-1
138850,43
138851,-1
138852,-1
138853,107
138854,-1
138855,87
138856,59
138857,7
138858,-1
138859,-1
138860,43
138861,-1
138862,64
138863,-1
138864,-1
138865,-1
138866,-1
138867,106
138868,-1
138869,59
138870,-1
138871,-1
138872,-1
138873,-1
138874,-1
138875,58
138876,-1
138877,-1
138878,19
138879,-1
138880,-1
138881,-1
138882,-1
138883,34
138884,-1
138885,33
138886,52
138887,-1
138888,45
138889,-1
138890,-1
138891,-1
138892,-1
138893,-1
138894,-1
138895,41
138896,46
138897,-1
138898,37
138899,-1
138900,-1
138901,-1
138902,-1
138903,-1
138904,-1
138905,52
138906,-1
138907,-1
138908,-1
138909,-1
138910,-1
138911,-1
138912,36
138913,-1
138914,62
138915,81
138916,104
138917,-1
138918,-1
138919,-1
138920,-1
138921,-1
138922,-1
138923,17
138924,79
138925,96
138926,94
138927,-1
138928,70
138929,107
138930,-1
138931,-1
138932,-1
138933,-1
138934,101
138935,55
138936,-1
138937,25
138938,37
138939,-1
138940,-1
138941,37
138942,0
138943,-1
138944,-1
138945,-1
138946,62
138947,-1
138948,-1
138949,-1
138950,1
138951,-1
138952,-1
138953,4
138954,-1
138955,83
138956,-1
138957,61
138958,-1
138959,-1
138960,-1
138961,-1
138962,-1
138963,-1
138964,-1
138965,105
138966,-1
138967,52
138968,-1
138969,-1
138970,37
138971,15
138972,26
138973,-1
138974,-1
138975,64
138976,-1
138977,103
138978,-1
138979,-1
138980,48
138981,16
138982,-1
138983,31
138984,-1
138985,-1
138986,-1
138987,-1
138988,-1
138989,4
138990,13
138991,-1
138992,-1
138993,82
138994,107
138995,-1
138996,-1
138997,-1
138998,76
138999,-1
139000,-1
139001,-1
139002,-1
139003,-1
139004,-1
139005,-1
139006,99
139007,-1
139008,-1
139009,-1
139010,37
139011,54
139012,26
139013,-1
139014,-1
139015,-1
139016,-1
139017,-1
139018,-1
139019,-1
139020,-1
139021,-1
139022,-1
139023,-1
139024,82
139025,101
139026,-1
139027,16
139028,41
139029,58
139030,-1
139031,-1
139032,-1
139033,69
139034,-1
139035,55
139036,37
139037,-1
139038,3
139039,-1
139040,2
139041,61
139042,3
139043,-1
139044,-1
139045,-1
139046,-1
139047,-1
139048,-1
139049,31
139050,103
139051,-1
139052,9
139053,-1
139054,34
139055,-1
139056,-1
139057,-1
139058,-1
139059,-1
139060,52
139061,-1
139062,-1
139063,-1
139064,-1
139065,-1
139066,-1
139067,-1
139068,92
139069,-1
139070,-1
139071,-1
139072,-1
139073,-1
139074,61
139075,92
139076,-1
139077,13
139078,-1
139079,37
139080,-1
139081,-1
139082,-1
139083,23
139084,94
139085,-1
139086,34
139087,-1
139088,-1
139089,35
139090,93
139091,-1
139092,89
139093,-1
139094,34
139095,-1
139096,-1
139097,-1
139098,-1
139099,-1
139100,-1
139101,-1
139102,-1
139103,62
139104,-1
139105,-1
139106,-1
139107,26
139108,96
139109,-1
139110,-1
139111,-1
139112,33
139113,46
139114,-1
139115,69
139116,79
139117,34
139118,-1
139119,-1
139120,-1
139121,-1
139122,-1
139123,-1
139124,-1
139125,-1
139126,-1
139127,-1
139128,-1
139129,74
139130,-1
139131,-1
139132,-1
139133,11
139134,92
139135,-1
139136,-1
139137,-1
139138,-1
139139,50
139140,-1
139141,-1
139142,107
139143,-1
139144,-1
139145,64
139146,-1
139147,-1
139148,-1
139149,-1
139150,36
139151,-1
139152,-1
139153,-1
139154,52
139155,16
139156,-1
139157,1
139158,27
139159,-1
139160,-1
139161,-1
139162,-1
139163,21
139164,-1
139165,100
139166,-1
139167,-1
139168,-1
139169,-1
139170,-1
139171,52
139172,-1
139173,-1
139174,-1
139175,70
139176,-1
139177,-1
139178,18
139179,51
139180,3
139181,-1
139182,64
139183,-1
139184,58
139185,-1
139186,-1
139187,43
139188,-1
139189,-1
139190,-1
139191,-1
139192,33
139193,-1
139194,-1
139195,13
139196,46
139197,40
139198,-1
139199,-1
139200,-1
139201,43
139202,-1
139203,47
139204,-1
139205,-1
139206,-1
139207,-1
139208,85
139209,-1
139210,-1
139211,-1
139212,-1
139213,-1
139214,65
139215,40
139216,20
139217,-1
139218,-1
139219,-1
139220,-1
139221,37
139222,-1
139223,47
139224,-1
139225,-1
139226,-1
139227,30
139228,37
139229,46
139230,-1
139231,65
139232,-1
139233,41
139234,-1
139235,103
139236,34
139237,-1
139238,-1
139239,-1
139240,-1
139241,40
139242,-1
139243,33
139244,81
139245,-1
139246,9
139247,-1
139248,-1
139249,-1
139250,-1
139251,94
139252,36
139253,37
139254,-1
139255,4
139256,-1
139257,-1
139258,-1
139259,37
139260,-1
139261,4
139262,-1
139263,-1
139264,36
139265,-1
139266,-1
139267,-1
139268,107
139269,-1
139270,70
139271,7
139272,-1
139273,13
139274,-1
139275,94
139276,-1
139277,-1
139278,-1
139279,63
139280,-1
139281,45
139282,-1
139283,77
139284,-1
139285,67
139286,18
139287,-1
139288,-1
139289,-1
139290,-1
139291,-1
139292,-1
139293,-1
139294,-1
139295,-1
139296,58
139297,-1
139298,-1
139299,-1
139300,33
139301,9
139302,58
139303,2
139304,40
139305,-1
139306,64
139307,94
139308,-1
139309,-1
139310,-1
139311,-1
139312,67
139313,-1
139314,-1
139315,-1
139316,-1
139317,-1
139318,-1
139319,-1
139320,53
139321,19
139322,16
139323,-1
139324,-1
139325,84
139326,-1
139327,78
139328,-1
139329,-1
139330,41
139331,-1
139332,23
139333,97
139334,35
139335,-1
139336,-1
139337,-1
139338,41
139339,20
139340,-1
139341,64
139342,70
139343,-1
139344,-1
139345,80
139346,-1
139347,-1
139348,68
139349,-1
139350,-1
139351,-1
139352,-1
139353,-1
139354,104
139355,-1
139356,-1
139357,61
139358,11
139359,82
139360,67
139361,-1
139362,-1
139363,26
139364,-1
139365,-1
139366,105
139367,-1
139368,93
139369,-1
139370,-1
139371,-1
139372,58
139373,-1
139374,43
139375,-1
139376,-1
139377,-1
139378,8
139379,28
139380,-1
139381,-1
139382,20
139383,-1
139384,77
139385,-1
139386,-1
139387,59
139388,-1
139389,-1
139390,87
139391,16
139392,-1
139393,101
139394,36
139395,37
139396,-1
139397,-1
139398,-1
139399,-1
139400,-1
139401,41
139402,36
139403,-1
139404,-1
139405,-1
139406,37
139407,37
139408,45
139409,25
139410,80
139411,-1
139412,-1
139413,-1
139414,21
139415,-1
139416,100
139417,32
139418,-1
139419,42
139420,-1
139421,-1
139422,4
139423,-1
139424,52
139425,-1
139426,-1
139427,-1
139428,45
139429,14
139430,-1
139431,-1
139432,81
139433,-1
139434,-1
139435,-1
139436,-1
139437,-1
139438,-1
139439,-1
139440,-1
139441,104
139442,-1
139443,-1
139444,-1
139445,-1
139446,-1
139447,-1
139448,-1
139449,-1
139450,-1
139451,9
139452,66
139453,59
139454,84
139455,-1
139456,8
139457,-1
139458,96
139459,-1
139460,106
139461,52
139462,8
139463,-1
139464,99
139465,59
139466,90
139467,-1
139468,-1
139469,-1
139470,-1
139471,58
139472,-1
139473,-1
139474,30
139475,-1
139476,-1
139477,-1
139478,-1
139479,-1
139480,-1
139481,-1
139482,101
139483,3
139484,105
139485,70
139486,104
139487,-1
139488,-1
139489,-1
139490,-1
139491,87
139492,78
139493,-1
139494,96
139495,-1
139496,-1
139497,3
139498,-1
139499,-1
139500,33
139501,16
139502,-1
139503,69
139504,-1
139505,-1
139506,92
139507,76
139508,80
139509,-1
139510,-1
139511,4
139512,-1
139513,-1
139514,-1
139515,-1
139516,95
139517,-1
139518,-1
139519,-1
139520,-1
139521,-1
139522,-1
139523,-1
139524,-1
139525,33
139526,-1
139527,-1
139528,104
139529,-1
139530,20
139531,-1
139532,-1
139533,-1
139534,-1
139535,-1
139536,17
139537,48
139538,-1
139539,71
139540,59
139541,-1
139542,3
139543,41
139544,-1
139545,33
139546,37
139547,-1
139548,107
139549,-1
139550,-1
139551,-1
139552,-1
139553,-1
139554,-1
139555,-1
139556,-1
139557,-1
139558,-1
139559,-1
139560,37
139561,-1
139562,-1
139563,-1
139564,37
139565,-1
139566,-1
139567,-1
139568,104
139569,-1
139570,41
139571,15
139572,38
139573,-1
139574,-1
139575,63
139576,84
139577,-1
139578,-1
139579,69
139580,-1
139581,82
139582,-1
139583,-1
139584,76
139585,-1
139586,39
139587,100
139588,-1
139589,18
139590,-1
139591,-1
139592,38
139593,-1
139594,-1
139595,82
139596,37
139597,-1
139598,33
139599,89
139600,-1
139601,-1
139602,-1
139603,-1
139604,25
139605,-1
139606,97
139607,-1
139608,-1
139609,-1
139610,-1
139611,-1
139612,-1
139613,17
139614,-1
139615,-1
139616,-1
139617,-1
139618,-1
139619,-1
139620,-1
139621,-1
139622,-1
139623,-1
139624,-1
139625,-1
139626,44
139627,79
139628,-1
139629,76
139630,-1
139631,-1
139632,-1
139633,-1
139634,-1
139635,4
139636,-1
139637,-1
139638,23
139639,34
139640,-1
139641,-1
139642,-1
139643,104
139644,57
139645,-1
139646,57
139647,80
139648,-1
139649,-1
139650,-1
139651,49
139652,37
139653,13
139654,0
139655,37
139656,37
139657,-1
139658,41
139659,-1
139660,34
139661,-1
139662,-1
139663,-1
139664,-1
139665,-1
139666,-1
139667,-1
139668,-1
139669,-1
139670,16
139671,14
139672,-1
139673,-1
139674,-1
139675,3
139676,28
139677,74
139678,-1
139679,56
139680,59
139681,-1
139682,-1
139683,86
139684,31
139685,-1
139686,67
139687,-1
139688,-1
139689,-1
139690,86
139691,-1
139692,-1
139693,-1
139694,-1
139695,-1
139696,-1
139697,81
139698,76
139699,14
139700,-1
139701,-1
139702,-1
139703,-1
139704,-1
139705,35
139706,-1
139707,-1
139708,-1
139709,50
139710,-1
139711,-1
139712,-1
139713,-1
139714,-1
139715,-1
139716,-1
139717,-1
139718,105
139719,9
139720,-1
139721,70
139722,-1
139723,-1
139724,-1
139725,78
139726,-1
139727,-1
139728,50
139729,-1
139730,20
139731,92
139732,-1
139733,-1
139734,-1
139735,83
139736,-1
139737,4
139738,28
139739,3
139740,-1
139741,-1
139742,11
139743,4
139744,-1
139745,-1
139746,16
139747,92
139748,-1
139749,4
139750,39
139751,-1
139752,-1
139753,99
139754,92
139755,50
139756,-1
139757,-1
139758,-1
139759,-1
139760,54
139761,37
139762,-1
139763,6
139764,38
139765,69
139766,1
139767,-1
139768,95
139769,23
139770,-1
139771,-1
139772,-1
139773,100
139774,-1
139775,-1
139776,-1
139777,55
139778,-1
